ecs_services/main L578-593
command = [join(" ", [
1772423626988,"2026-03-02 03:53:46,988 INFO  [localhost-startStop-1] org.hibernate.type.BasicTypeRegistry - Type registration [java.sql.Clob] overrides previous : org.hibernate.type.ClobType@279581b"
1772423627427,"2026-03-02 03:53:47,427 INFO  [localhost-startStop-1] org.hibernate.impl.SessionFactoryObjectFactory - Not binding factory to JNDI, no JNDI name configured"
1772423627950,"2026-03-02 03:53:47,950 WARN  [localhost-startStop-1] org.hibernate.util.JDBCExceptionReporter - SQL Error: 1054, SQLState: 42S22"
1772423627950,"2026-03-02 03:53:47,950 ERROR [localhost-startStop-1] org.hibernate.util.JDBCExceptionReporter - Unknown column 'gene0_.gene_type' in 'field list'"
1772423627953,"2026-03-02 03:53:47,952 ERROR [localhost-startStop-1] org.mskcc.cbio.oncokb.util.CacheUtils - Unexpected Error"
1772423627953,"org.springframework.dao.InvalidDataAccessResourceUsageException: could not execute query; SQL [select gene0_.entrez_gene_id as entrez1_6_, gene0_.gene_type as gene2_6_, gene0_.grch37_isoform as grch3_6_, gene0_.grch37_ref_seq as grch4_6_, gene0_.grch38_isoform as grch5_6_, gene0_.grch38_ref_seq as grch6_6_, gene0_.hugo_symbol as hugo7_6_ from gene gene0_]; nested exception is org.hibernate.exception.SQLGrammarException: could not execute query"
1772423627953,	at org.springframework.orm.hibernate3.SessionFactoryUtils.convertHibernateAccessException(SessionFactoryUtils.java:643)
1772423627953,	at org.springframework.orm.hibernate3.HibernateAccessor.convertHibernateAccessException(HibernateAccessor.java:416)
1772423627953,	at org.springframework.orm.hibernate3.HibernateTemplate.doExecute(HibernateTemplate.java:416)
1772423627953,	at org.springframework.orm.hibernate3.HibernateTemplate.executeWithNativeSession(HibernateTemplate.java:379)
1772423627953,	at org.springframework.orm.hibernate3.HibernateTemplate.find(HibernateTemplate.java:975)
1772423627953,	at org.springframework.orm.hibernate3.HibernateTemplate.find(HibernateTemplate.java:965)
1772423627953,	at org.mskcc.cbio.oncokb.dao.impl.GenericDaoImpl.findAll(GenericDaoImpl.java:118)
1772423627953,	at org.mskcc.cbio.oncokb.bo.impl.GenericBoImpl.findAll(GenericBoImpl.java:42)
1772423627953,	at org.mskcc.cbio.oncokb.util.CacheUtils.cacheAllGenes(CacheUtils.java:286)
1772423627953,	at org.mskcc.cbio.oncokb.util.CacheUtils.<clinit>(CacheUtils.java:192)
1772423627953,	at org.mskcc.cbio.oncokb.util.MainUtils.getDataVersion(MainUtils.java:363)
1772423627953,	at org.mskcc.cbio.oncokb.cache.CacheNameResolver.<init>(CacheNameResolver.java:38)
1772423627953,	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
1772423627953,	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
1772423627953,	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
1772423627953,	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
1772423627953,	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:145)
1772423627953,	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:89)
1772423627953,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1150)
1772423627953,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1102)
1772423627953,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:511)
1772423627953,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:481)
1772423627953,	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312)
1772423627953,	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
1772423627953,	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308)
1772423627953,	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
1772423627953,	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:756)
1772423627953,	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
1772423627953,	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542)
1772423627953,	at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:668)
1772423627953,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:634)
1772423627953,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:682)
1772423627953,	at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:553)
1772423627953,	at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:494)
1772423627953,	at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:171)
1772423627953,	at javax.servlet.GenericServlet.init(GenericServlet.java:158)
1772423627953,	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1152)
1772423627953,	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1097)
1772423627953,	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:990)
1772423627953,	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4952)
1772423627953,	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5266)
1772423627953,	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
1772423627953,	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1429)
1772423627953,	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1419)
1772423627953,	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
1772423627953,	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
1772423627953,	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
1772423627953,	at java.lang.Thread.run(Thread.java:750)
1772423627953,Caused by: org.hibernate.exception.SQLGrammarException: could not execute query
1772423627953,	at org.hibernate.exception.SQLStateConverter.convert(SQLStateConverter.java:92)
1772423627953,	at org.hibernate.exception.JDBCExceptionHelper.convert(JDBCExceptionHelper.java:66)
1772423627953,	at org.hibernate.loader.Loader.doList(Loader.java:2545)
1772423627953,	at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2276)
1772423627953,	at org.hibernate.loader.Loader.list(Loader.java:2271)
1772423627953,	at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:459)
1772423627953,	at org.hibernate.hql.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:365)
1772423627953,	at org.hibernate.engine.query.HQLQueryPlan.performList(HQLQueryPlan.java:196)
1772423627953,	at org.hibernate.impl.SessionImpl.list(SessionImpl.java:1268)
1772423627953,	at org.hibernate.impl.QueryImpl.list(QueryImpl.java:102)
1772423627953,	at org.springframework.orm.hibernate3.HibernateTemplate$29.doInHibernate(HibernateTemplate.java:985)
1772423627953,	at org.springframework.orm.hibernate3.HibernateTemplate$29.doInHibernate(HibernateTemplate.java:975)
1772423627953,	at org.springframework.orm.hibernate3.HibernateTemplate.doExecute(HibernateTemplate.java:411)
1772423627953,	... 45 more
1772423627953,Caused by: com.mysql.jdbc.exceptions.jdbc4.MySQLSyntaxErrorException: Unknown column 'gene0_.gene_type' in 'field list'
1772423627953,	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
1772423627953,	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
1772423627953,	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
1772423627953,	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
1772423627953,	at com.mysql.jdbc.Util.handleNewInstance(Util.java:403)
1772423627953,	at com.mysql.jdbc.Util.getInstance(Util.java:386)
1772423627953,	at com.mysql.jdbc.SQLError.createSQLException(SQLError.java:944)
1772423627953,	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3933)
1772423627953,	at com.mysql.jdbc.MysqlIO.checkErrorPacket(MysqlIO.java:3869)
1772423627953,	at com.mysql.jdbc.MysqlIO.sendCommand(MysqlIO.java:2524)
1772423627953,	at com.mysql.jdbc.MysqlIO.sqlQueryDirect(MysqlIO.java:2675)
1772423627953,	at com.mysql.jdbc.ConnectionImpl.execSQL(ConnectionImpl.java:2465)
1772423627953,	at com.mysql.jdbc.PreparedStatement.executeInternal(PreparedStatement.java:1915)
1772423627953,	at com.mysql.jdbc.PreparedStatement.executeQuery(PreparedStatement.java:2023)
1772423627953,	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:96)
1772423627953,	at org.apache.commons.dbcp.DelegatingPreparedStatement.executeQuery(DelegatingPreparedStatement.java:96)
1772423627953,	at org.hibernate.jdbc.AbstractBatcher.getResultSet(AbstractBatcher.java:208)
1772423627953,	at org.hibernate.loader.Loader.getResultSet(Loader.java:1953)
1772423627953,	at org.hibernate.loader.Loader.doQuery(Loader.java:802)
1772423627953,	at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:274)
1772423627953,	at org.hibernate.loader.Loader.doList(Loader.java:2542)
1772423627953,	... 55 more
1772423627954,"2026-03-02 03:53:47,954 WARN  [localhost-startStop-1] org.springframework.web.context.support.AnnotationConfigWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cacheNameResolver' defined in URL [jar:file:/target/tomcat.8080/webapps/expanded/WEB-INF/lib/core-4.3.0.jar!/org/mskcc/cbio/oncokb/cache/CacheNameResolver.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.mskcc.cbio.oncokb.cache.CacheNameResolver]: Constructor threw exception; nested exception is java.lang.NullPointerException"
1772423627954,"2026-03-02 03:53:47,954 ERROR [localhost-startStop-1] org.springframework.web.servlet.DispatcherServlet - Context initialization failed"
1772423627954,org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cacheNameResolver' defined in URL [jar:file:/target/tomcat.8080/webapps/expanded/WEB-INF/lib/core-4.3.0.jar!/org/mskcc/cbio/oncokb/cache/CacheNameResolver.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.mskcc.cbio.oncokb.cache.CacheNameResolver]: Constructor threw exception; nested exception is java.lang.NullPointerException
1772423627954,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1158)
1772423627954,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1102)
1772423627954,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:511)
1772423627954,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:481)
1772423627954,	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312)
1772423627954,	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
1772423627954,	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308)
1772423627954,	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
1772423627954,	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:756)
1772423627954,	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
1772423627954,	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542)
1772423627954,	at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:668)
1772423627954,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:634)
1772423627954,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:682)
1772423627954,	at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:553)
1772423627954,	at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:494)
1772423627954,	at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:171)
1772423627954,	at javax.servlet.GenericServlet.init(GenericServlet.java:158)
1772423627954,	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1152)
1772423627954,	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1097)
1772423627954,	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:990)
1772423627954,	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4952)
1772423627954,	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5266)
1772423627954,	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
1772423627954,	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1429)
1772423627954,	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1419)
1772423627954,	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
1772423627954,	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
1772423627954,	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
1772423627954,	at java.lang.Thread.run(Thread.java:750)
1772423627954,Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.mskcc.cbio.oncokb.cache.CacheNameResolver]: Constructor threw exception; nested exception is java.lang.NullPointerException
1772423627954,	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:157)
1772423627954,	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:89)
1772423627954,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1150)
1772423627954,	... 29 more
1772423627954,Caused by: java.lang.NullPointerException
1772423627954,	at org.mskcc.cbio.oncokb.util.MainUtils.getDataVersion(MainUtils.java:363)
1772423627954,	at org.mskcc.cbio.oncokb.cache.CacheNameResolver.<init>(CacheNameResolver.java:38)
1772423627954,	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
1772423627954,	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
1772423627954,	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
1772423627954,	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
1772423627954,	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:145)
1772423627954,	... 31 more
1772423627955,"Mar 02, 2026 3:53:47 AM org.apache.catalina.core.ApplicationContext log"
1772423627955,SEVERE: Servlet.init() for servlet [SpringDispatcher] threw exception
1772423627955,org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cacheNameResolver' defined in URL [jar:file:/target/tomcat.8080/webapps/expanded/WEB-INF/lib/core-4.3.0.jar!/org/mskcc/cbio/oncokb/cache/CacheNameResolver.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.mskcc.cbio.oncokb.cache.CacheNameResolver]: Constructor threw exception; nested exception is java.lang.NullPointerException
1772423627955,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1158)
1772423627955,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1102)
1772423627955,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:511)
1772423627955,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:481)
1772423627955,	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312)
1772423627955,	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
1772423627955,	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308)
1772423627955,	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
1772423627955,	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:756)
1772423627955,	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
1772423627955,	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542)
1772423627955,	at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:668)
1772423627955,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:634)
1772423627955,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:682)
1772423627955,	at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:553)
1772423627955,	at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:494)
1772423627955,	at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:171)
1772423627955,	at javax.servlet.GenericServlet.init(GenericServlet.java:158)
1772423627955,	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1152)
1772423627955,	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1097)
1772423627955,	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:990)
1772423627955,	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4952)
1772423627955,	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5266)
1772423627955,	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
1772423627955,	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1429)
1772423627955,	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1419)
1772423627955,	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
1772423627955,	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
1772423627955,	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
1772423627955,	at java.lang.Thread.run(Thread.java:750)
1772423627955,Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.mskcc.cbio.oncokb.cache.CacheNameResolver]: Constructor threw exception; nested exception is java.lang.NullPointerException
1772423627955,	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:157)
1772423627955,	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:89)
1772423627955,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1150)
1772423627955,	... 29 more
1772423627955,Caused by: java.lang.NullPointerException
1772423627955,	at org.mskcc.cbio.oncokb.util.MainUtils.getDataVersion(MainUtils.java:363)
1772423627955,	at org.mskcc.cbio.oncokb.cache.CacheNameResolver.<init>(CacheNameResolver.java:38)
1772423627955,	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
1772423627955,	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
1772423627955,	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
1772423627955,	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
1772423627955,	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:145)
1772423627955,	... 31 more
1772423627955,"Mar 02, 2026 3:53:47 AM org.apache.catalina.core.StandardContext loadOnStartup"
1772423627955,SEVERE: Servlet [SpringDispatcher] in web application [] threw load() exception
1772423627955,java.lang.NullPointerException
1772423627955,	at org.mskcc.cbio.oncokb.util.MainUtils.getDataVersion(MainUtils.java:363)
1772423627955,	at org.mskcc.cbio.oncokb.cache.CacheNameResolver.<init>(CacheNameResolver.java:38)
1772423627955,	at sun.reflect.NativeConstructorAccessorImpl.newInstance0(Native Method)
1772423627955,	at sun.reflect.NativeConstructorAccessorImpl.newInstance(NativeConstructorAccessorImpl.java:62)
1772423627955,	at sun.reflect.DelegatingConstructorAccessorImpl.newInstance(DelegatingConstructorAccessorImpl.java:45)
1772423627955,	at java.lang.reflect.Constructor.newInstance(Constructor.java:423)
1772423627955,	at org.springframework.beans.BeanUtils.instantiateClass(BeanUtils.java:145)
1772423627955,	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:89)
1772423627955,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1150)
1772423627955,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1102)
1772423627955,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:511)
1772423627955,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:481)
1772423627955,	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312)
1772423627955,	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
1772423627955,	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308)
1772423627955,	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
1772423627955,	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:756)
1772423627955,	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:867)
1772423627955,	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:542)
1772423627955,	at org.springframework.web.servlet.FrameworkServlet.configureAndRefreshWebApplicationContext(FrameworkServlet.java:668)
1772423627955,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:634)
1772423627955,	at org.springframework.web.servlet.FrameworkServlet.createWebApplicationContext(FrameworkServlet.java:682)
1772423627955,	at org.springframework.web.servlet.FrameworkServlet.initWebApplicationContext(FrameworkServlet.java:553)
1772423627955,	at org.springframework.web.servlet.FrameworkServlet.initServletBean(FrameworkServlet.java:494)
1772423627955,	at org.springframework.web.servlet.HttpServletBean.init(HttpServletBean.java:171)
1772423627955,	at javax.servlet.GenericServlet.init(GenericServlet.java:158)
1772423627955,	at org.apache.catalina.core.StandardWrapper.initServlet(StandardWrapper.java:1152)
1772423627955,	at org.apache.catalina.core.StandardWrapper.loadServlet(StandardWrapper.java:1097)
1772423627955,	at org.apache.catalina.core.StandardWrapper.load(StandardWrapper.java:990)
1772423627955,	at org.apache.catalina.core.StandardContext.loadOnStartup(StandardContext.java:4952)
1772423627955,	at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:5266)
1772423627955,	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
1772423627955,	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1429)
1772423627955,	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1419)
1772423627955,	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
1772423627955,	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
1772423627955,	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
1772423627955,	at java.lang.Thread.run(Thread.java:750)
1772423627973,"Mar 02, 2026 3:53:47 AM org.apache.coyote.AbstractProtocol start"
1772423627973,"INFO: Starting ProtocolHandler [""http-nio-8080""]"
1772423628062,"Mar 02, 2026 3:53:48 AM org.apache.catalina.core.ApplicationContext log"
1772423628062,INFO: Initializing Spring FrameworkServlet 'SpringDispatcher'
1772423628062,"2026-03-02 03:53:48,062 INFO  [http-nio-8080-exec-3] org.springframework.web.servlet.DispatcherServlet - FrameworkServlet 'SpringDispatcher': initialization started"
1772423628064,"2026-03-02 03:53:48,063 INFO  [http-nio-8080-exec-3] org.springframework.web.context.support.AnnotationConfigWebApplicationContext - Refreshing WebApplicationContext for namespace 'SpringDispatcher-servlet': startup date [Mon Mar 02 03:53:48 UTC 2026]; parent: Root WebApplicationContext"
1772423628064,"2026-03-02 03:53:48,064 INFO  [http-nio-8080-exec-3] org.springframework.web.context.support.AnnotationConfigWebApplicationContext - Successfully resolved class for [org.mskcc.cbio.oncokb.config.MvcConfigurationEnterprise]"
1772423628270,"2026-03-02 03:53:48,270 INFO  [http-nio-8080-exec-3] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring"
1772423633577,"2026-03-02 03:53:53,576 WARN  [http-nio-8080-exec-3] org.springframework.web.context.support.AnnotationConfigWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cacheNameResolver' defined in URL [jar:file:/target/tomcat.8080/webapps/expanded/WEB-INF/lib/core-4.3.0.jar!/org/mskcc/cbio/oncokb/cache/CacheNameResolver.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.mskcc.cbio.oncokb.cache.CacheNameResolver]: Constructor threw exception; nested exception is java.lang.NullPointerException"
1772423633577,"2026-03-02 03:53:53,577 ERROR [http-nio-8080-exec-3] org.springframework.web.servlet.DispatcherServlet - Context initialization failed"
1772423633577,org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'cacheNameResolver' defined in URL [jar:file:/target/tomcat.8080/webapps/expanded/WEB-INF/lib/core-4.3.0.jar!/org/mskcc/cbio/oncokb/cache/CacheNameResolver.class]: Instantiation of bean failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.mskcc.cbio.oncokb.cache.CacheNameResolver]: Constructor threw exception; nested exception is java.lang.NullPointerException
1772423633577,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateBean(AbstractAutowireCapableBeanFactory.java:1158)
1772423633577,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1102)
1772423633577,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:511)
1772423633577,	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:481)
1772423633577,	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:312)
1772423633577,	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
1772423633577,	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:308)
1772423633577,	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
